carat,cut,color,clarity,price
0.32,Ideal,G,VVS,1080
0.96,Premium,H,SI,3871
0.9,Good,F,SI,3780
0.81,Ideal,H,SI,2951
0.33,Ideal,E,IF,1129
0.33,Ideal,G,VVS,965
0.9,Ideal,E,SI,3662
0.59,Ideal,G,VVS,2131
0.26,Ideal,E,VVS,599
0.34,Very Good,G,SI,447
0.3,Premium,E,SI,675
0.32,Very Good,I,VS,505
0.43,Very Good,F,VS,1056
0.48,Ideal,G,IF,1859
0.32,Ideal,D,VS,862
0.58,Ideal,E,SI,1359
0.52,Ideal,E,VS,1646
0.71,Good,I,SI,1788
0.32,Very Good,F,VVS,778
0.4,Ideal,G,VVS,982
0.3,Ideal,F,VS,605
0.3,Ideal,H,SI,450
0.73,Ideal,J,SI,2184
0.53,Ideal,D,VS,1825
0.41,Premium,E,SI,876
0.52,Very Good,H,VS,1385
0.27,Very Good,E,VVS,567
0.96,Very Good,H,VS,4136
0.55,Very Good,G,VS,1786
0.5,Premium,E,VS,1629
0.3,Ideal,H,VVS,776
0.31,Ideal,G,SI,593
0.59,Ideal,E,VS,1755
0.52,Ideal,E,VS,1793
0.74,Very Good,J,SI,1923
0.53,Ideal,G,VS,1813
0.8,Ideal,F,SI,2975
0.31,Good,D,SI,571
0.31,Ideal,G,VVS,677
1,Premium,G,VS,6216
0.55,Very Good,G,VS,1563
0.34,Premium,E,VS,745
0.51,Very Good,D,VVS,2289
0.8,Very Good,E,VS,4495
0.71,Very Good,G,VS,2803
0.78,Ideal,G,SI,2485
0.7,Very Good,G,SI,2141
0.31,Good,G,VS,625
0.79,Premium,E,VS,3628
0.53,Ideal,G,VVS,2106
0.54,Ideal,E,VS,1765
0.71,Premium,H,SI,2049
0.32,Ideal,G,VVS,779
0.7,Very Good,F,SI,2403
0.34,Ideal,E,VS,956
0.54,Ideal,D,VS,1842
0.63,Very Good,G,SI,1105
0.35,Ideal,G,VVS,1092
0.35,Ideal,F,SI,583
0.41,Good,F,VVS,1064
0.8,Very Good,D,IF,6834
0.3,Ideal,F,IF,886
0.44,Ideal,F,SI,761
0.93,Very Good,I,VS,3563
0.23,Very Good,D,VS,357
0.72,Ideal,F,SI,2586
0.55,Ideal,H,SI,1270
0.31,Premium,H,SI,558
0.32,Premium,E,IF,967
0.43,Premium,F,VS,1129
0.5,Very Good,D,VS,1758
0.31,Ideal,H,VVS,802
0.42,Very Good,H,VVS,1193
0.51,Ideal,G,VS,1668
0.34,Very Good,H,VVS,632
0.52,Premium,G,VS,1815
0.51,Ideal,F,SI,1191
0.39,Very Good,G,VS,798
0.57,Good,F,SI,1364
0.9,Very Good,H,VS,4455
0.27,Very Good,E,VVS,682
0.34,Ideal,G,IF,974
0.33,Ideal,F,VVS,1021
0.72,Ideal,I,SI,1927
0.7,Good,H,VS,2351
0.64,Very Good,D,VS,2332
0.31,Very Good,F,VS,679
0.55,Very Good,J,SI,1100
0.5,Good,E,SI,1331
0.91,Ideal,F,SI,3196
0.24,Premium,H,VVS,432
0.42,Ideal,E,SI,898
0.31,Ideal,E,SI,421
0.38,Very Good,G,VS,766
0.56,Ideal,D,SI,1608
0.9,Good,D,VS,3604
0.72,Very Good,E,SI,2578
0.72,Ideal,F,VS,2956
0.33,Very Good,E,SI,579
0.63,Ideal,F,VVS,3351
0.46,Very Good,D,VVS,1993
0.35,Ideal,G,VS,706
0.54,Very Good,H,SI,1065
1,Premium,F,SI,4155
0.34,Premium,D,SI,803
0.37,Premium,G,VS,957
0.22,Fair,E,VS,337
0.5,Ideal,D,VS,1628
0.41,Premium,E,VVS,1130
0.92,Very Good,D,SI,5779
0.31,Ideal,F,SI,707
0.61,Good,F,VS,2120
0.5,Ideal,G,VVS,1784
0.51,Very Good,D,VS,1756
0.43,Ideal,F,SI,1016
0.52,Good,G,SI,1338
0.34,Ideal,G,VS,596
0.29,Very Good,E,VS,474
1,Very Good,F,SI,4372
0.31,Very Good,F,VVS,777
0.41,Good,G,SI,611
1,Premium,E,SI,4496
1,Premium,F,VS,5606
0.72,Premium,F,SI,2360
0.8,Ideal,D,SI,3564
0.5,Very Good,E,VVS,2148
0.3,Premium,I,VVS,675
1,Good,F,VS,5505
0.62,Ideal,H,VVS,2052
0.42,Very Good,H,VVS,1042
0.32,Ideal,F,VVS,867
1,Good,F,SI,4712
0.32,Ideal,D,VS,972
0.35,Very Good,G,VVS,798
0.31,Good,H,VS,544
0.76,Ideal,E,SI,2949
0.55,Ideal,D,VVS,3468
0.38,Ideal,E,VS,1112
0.32,Very Good,E,VS,618
0.9,Ideal,G,VVS,6237
0.51,Very Good,E,VS,1549
0.32,Ideal,D,VS,758
0.55,Ideal,F,SI,1448
